zone,erate_cmperkyr,error_newcode,my_erate,error_myerate,erate_cosmocalc,error_cosmocalc,erate_cronus,error_cronus,elevation,relief
8,4.15733,0.00218848,57.28,6.7,4.15735,0.00218848,50.07,6.53,1532,501
8,7.2191,0.00395818,94.92,11.97,7.21916,0.00395818,88.6,14.45,1348,355
8,10.6183,0.00586404,138.69,18.01,10.6186,0.00586404,129.39,23.84,1208,913
8,8.07908,0.00419153,105.15,12.37,8.07915,0.00419153,96.89,12.84,1718,471
8,8.40362,0.00453909,110.2,13.71,8.40375,0.00453909,102.65,15.92,1420,526
8,5.31733,0.00281868,76.01,9.38,5.31733,0.00281868,63.85,9.5,1715,186
8,121.403,0.0832826,1655.64,324.4,121.413,0.0832826,1493.94,540.09,1166,1186
8,12.576,0.00652206,163.68,19.18,12.5761,0.00652206,149.4,22.5,1800,644
8,13.3192,0.00718324,187.84,23.34,13.3199,0.00718324,161.1,27.63,1548,812
8,20.5453,0.013401,249.18,47.06,20.5455,0.013401,252.05,81.02,1462,817.991
8,18.6032,0.012568,236.5,50.58,18.6035,0.012568,227.86,79.38,1476,792
8,17.23,0.00940423,214.14,27.04,17.2302,0.00940423,211.12,36.59,1450,817.991
8,22.3133,0.0131544,282.73,44.43,22.3161,0.0131544,268.46,68.52,1297,1904
8,22.1619,0.0133024,279.26,45.14,22.1624,0.0133024,272.83,69.87,1329,1033
8,32.9017,0.0229045,603.75,121.4,32.9025,0.0229045,405.86,150.03,1351,1033
8,91.4951,0.0559182,1315.72,225.14,91.5021,0.0559182,1120.77,307.97,1522,857
8,50.3786,0.0281367,710.58,100.73,50.382,0.0281367,610.43,127.68,1482,941
8,27.9521,0.0170983,346.9,59.78,27.9542,0.0170983,328.7,96.52,1535,1592
8,207.702,0.152699,2428.68,526.78,207.706,0.152699,2498.03,1052.35,1651,299
8,50.6855,0.0269043,660.43,81.76,50.6875,0.0269043,610.15,102.45,1637,907
8,9.98222,0.00555567,157.06,23.76,9.9826,0.00555567,118.94,25,1903,558
8,71.4928,0.0422112,959.17,151.39,71.4957,0.0422112,859.77,222.71,1923,558
8,40.0691,0.0216099,573.44,75.31,40.0692,0.0216099,484.09,86.88,1711,208
8,86.6025,0.0499551,1284.58,187.71,86.6106,0.0499551,1060.55,241.46,1593,807
8,19.1858,0.00984842,249.78,29.34,19.1865,0.00984842,228.07,31.21,1805,501
8,22.6541,0.0117514,308.14,35.74,22.6549,0.0117514,270.9,39.23,1714,588
8,100.915,0.0587668,1460.72,229.15,100.921,0.0587668,1222.21,300.84,1707,836
8,44.7845,0.0241498,562.68,63.39,44.7893,0.0241498,567.94,64.43,533,1649
8,22.496,0.0332015,332.95,146.58,22.4969,0.0332015,286.41,298.55,849,793
8,31.9116,0.0170444,371.17,40.76,31.9139,0.0170444,401.66,44.16,667,1532
8,54.9979,0.0459882,690.82,179.64,54.9999,0.0459882,706.05,347.53,806,833
8,10.0467,0.00767921,144.34,32.32,10.0473,0.00767921,124.95,53.75,773,1384.99
8,21.7389,0.0151705,337.48,66.72,21.7402,0.0151705,278.51,97,941,758
8,7.74085,0.00508327,111.43,20.17,7.74125,0.00508327,95.79,30.1,919,1257
8,12.5836,0.00943546,180.79,40.58,12.5841,0.00943546,157.55,65.1,1024,787
8,10.97,0.00969184,157.68,42.92,10.9706,0.00969184,136.18,74.36,973,1187.98
8,61.5085,0.0338384,706.83,85.14,61.5116,0.0338384,770.74,125.05,1007,1167
8,63.7971,0.0370565,882.4,119.92,63.8017,0.0370565,819.61,158.93,994,776
8,50.4468,0.0285677,692.81,90.17,50.451,0.0285677,646.65,107.76,966,716
8,39.6249,0.0229762,526.45,68.25,39.6279,0.0229762,510.11,96.19,864,979
8,16.5203,0.00886194,192.4,23.18,16.5208,0.00886194,202.88,30.56,1262,890
8,9.72103,0.00508551,120.16,13.58,9.72134,0.00508551,118.21,14.9,1368,723
8,3.17659,1.18341,45.4,47.83,3.17662,1.18341,38.57,10805.64,1316,478
8,29.1503,0.0168154,363.61,51.33,29.1506,0.0168154,362.96,76.95,1337,373
8,3.72046,0.00207554,44.66,6.19,3.72046,0.00207554,44.55,8.77,1709,167
8,8.77177,0.00536444,107.77,17.26,8.77179,0.00536444,106.63,28.99,1625,285.985
8,6.41866,0.00347948,78.59,9.75,6.41868,0.00347948,77.82,12.8,1612,269
8,9.55865,0.00504075,117.5,13.56,9.55867,0.00504075,116.3,15.73,1618,285.985
8,20.968,0.0113704,266.17,32.39,20.9696,0.0113704,257.21,42.85,1174,1258
8,25.569,0.0143398,329.31,43.49,25.5724,0.0143398,317.94,58.44,753,1670
8,13.6078,0.00711155,163.68,19.75,13.6079,0.00711155,163.5,23.9,1433,529
8,17.6538,0.0100998,230.48,28.45,17.6551,0.0100998,228.39,34.79,699,944.994
8,7.33281,0.00379209,87.53,9.94,7.33291,0.00379209,87.13,12.15,1764,673
8,10.1404,0.00528349,125.43,14.56,10.1405,0.00528349,121.03,17.86,1729,784
8,49.8304,0.0288692,674.86,95.05,49.8374,0.0288692,629.26,132.26,721,1800
8,23.5495,0.0145427,320.44,47.82,23.5521,0.0145427,309.97,69.49,584,1206
8,6.34168,0.00324792,82.97,9.65,6.34178,0.00324792,74.73,10.3,2010,712
8,36.0089,0.0356491,462.64,148.45,36.0096,0.0356491,429.36,281.46,1887,757
8,45.4778,0.0435998,347.75,107.36,45.4893,0.0435998,563.67,348.55,514,2532
8,90.2043,0.0566699,1103.23,194.95,90.2146,0.0566699,1082.65,328.95,1170,1624.99
8,82.0872,0.0436398,1223.99,145.53,82.1046,0.0436398,1006.13,148.48,621,2438
8,34.9851,0.0186929,649.62,87.62,34.99,0.0186929,424.14,68.91,980,2111.99
8,66.756,0.0346495,989.18,111.83,66.7649,0.0346495,812.15,105.29,955,2069.99
8,84.6719,0.0506281,1127.7,183.46,84.6812,0.0506281,1031.97,269.33,1028,1894
8,85.7823,0.053302,1194.99,198.81,85.7931,0.053302,1043.55,304.08,1031,2018
8,22.9131,0.0146754,278.56,43.03,22.9175,0.0146754,289.28,85.98,650,2003
65,3.70604,0.00199244,53,4,3.70607,0.00199244,44.53,7.81,2488,842.868
65,5.48555,0.00296723,88,8,5.48582,0.00296723,68.27,10.46,1734,1333
65,6.55707,0.00366618,95,11,6.55708,0.00366618,79.2,16.91,2860,143
65,6.3389,0.00332339,105,9,6.33891,0.00332339,76.69,11.6,2715,325
65,3.63102,0.00193764,52,5,3.63105,0.00193764,43.63,7.32,2593,856.967
65,2.21552,0.00117675,28,3,2.21553,0.00117675,26.38,4.32,2753,556.991
65,2.13162,0.00109023,30,2,2.13162,0.00109023,25.37,3.01,2758,370
65,9.48547,0.00527275,142,18,9.48547,0.00527275,112.64,25.12,3365,130
65,13.3903,0.00802243,222,33,13.3903,0.00802243,162.08,44.04,3001,86
65,14.7548,0.00772431,179,16,14.7556,0.00772431,178.77,28.22,2283,1452
65,19.5,0.010423,229,26,19.5009,0.010423,230.16,45.35,2194,2473.99
65,16.3012,0.00877834,318,32,16.3021,0.00877834,196.95,36.99,2380,1379
65,14.1103,0.00769093,219,22,14.1111,0.00769093,177.29,29.03,2524,351
65,15.5711,0.00868185,216,20,15.5714,0.00868185,191.45,39.44,2539,497
65,24.7626,0.0141585,399,53,24.7631,0.0141585,314.53,64.96,2109,421
65,5.44358,0.00292968,77,8,5.44358,0.00292968,65.67,11.72,2842,151
65,1.91063,0.000978068,28,2,1.91063,0.000978068,22.67,2.73,2866,198
65,4.2116,0.00226223,61,6,4.21165,0.00226223,50.61,8.92,2534,803
65,2.09451,0.0010916,27,2,2.09457,0.0010916,24.94,3.57,2248,1801.93
65,1.0431,0.000534486,152,19,1.0431,0.000534486,12.38,1.11,2771,162
65,3.88116,0.00208138,61,6,3.88129,0.00208138,46.58,8.21,2258,1825.91
65,8.66105,0.00434417,118,9,8.66106,0.00434417,102.19,13.45,3202,286
65,2.2726,0.00118694,30,3,2.27262,0.00118694,26.84,4.16,2794,789.956
65,6.0416,0.00338918,88,11,6.04163,0.00338918,72.08,16.14,2756,814
65,0.261201,0.000142941,3.4,0.3,0.261204,0.000142941,3.02,0.4,2306,1759.85
65,9.88315,0.00512551,124,11,9.88332,0.00512551,118.37,18.43,2337,474
65,3.86924,0.00219242,57,7,3.86934,0.00219242,46.09,10.54,2585,1215
66,2.1904,0.00105905,25.41,2.23,2.19043,0.00105905,24.2,3,3694,2022
66,1.41607,0.000689284,17.72,1.57,1.41609,0.000689284,15.6,1.93,3805,1908
66,2.0956,0.00101387,25.91,2.27,2.09563,0.00101387,23.28,2.81,3724,1913
66,2.00286,0.00097255,24.02,2.11,2.0029,0.00097255,22.21,2.78,3480,2435
66,2.50288,0.00120699,28.97,2.54,2.50292,0.00120699,27.35,3.42,3555,2520.99
66,3.02043,0.00145502,35.12,3.06,3.0205,0.00145502,33.3,4.09,3607,2355.99
66,7.95011,0.00384047,90.67,8.42,7.95033,0.00384047,88.42,11.52,3393,2470
66,6.53935,0.00312804,70.76,6.15,6.53952,0.00312804,72.6,8.57,3487,2431
66,4.36781,0.00210748,69.38,6.04,4.36786,0.00210748,49,5.63,3680,782
66,7.50629,0.00359325,80.63,6.96,7.50644,0.00359325,83.24,10.13,3722,2328
66,6.06447,0.00291305,70.11,6.2,6.06464,0.00291305,67.5,8.09,3214,2857.99
66,3.44809,0.00168343,63.43,5.51,3.44813,0.00168343,38.94,4.52,3144,250
66,6.66948,0.00320709,77.99,6.92,6.66969,0.00320709,74.11,9.1,3098,2371.99
66,9.5386,0.00471427,113.85,10.81,9.53894,0.00471427,107.41,16.33,3080,2643
66,9.31135,0.00466778,107.26,10.59,9.31168,0.00466778,105.03,17.03,2937,2473
49,63.5208,0.0320616,550,40,63.5429,0.0320616,769.35,90.09,791,5462.97
49,18.311,0.00915205,160,10,18.317,0.00915205,220.59,22.7,965,5414.64
49,11.9411,0.00614727,150,10,11.9425,0.00614727,146,13.94,958,1966.95
49,10.478,0.00540818,130,10,10.4788,0.00540818,128.31,12.93,1156,1990.93
49,6.18231,0.00320864,80,10,6.1828,0.00320864,75.34,7.64,1206,1203
49,41.8092,0.0202754,320,20,41.8161,0.0202754,482.72,51.34,1463,4826.95
49,76.8419,0.0388672,1170,90,76.8426,0.0388672,940.28,92.63,1557,481
49,459.956,0.225168,4590,390,459.998,0.225168,5307.12,674.32,2061,3352
49,11.9709,0.00629103,150,10,11.9717,0.00629103,148.64,15.78,1129,1162.99
49,43.5229,0.0220498,530,40,43.5314,0.0220498,526.48,55.67,1155,2431.99
49,178.347,0.0867206,1810,140,178.377,0.0867206,2039.03,231.41,1284,4120.99
49,170.478,0.081457,1410,110,170.492,0.081457,1919.2,207.21,2092,3719
49,283.279,0.135609,1970,160,283.301,0.135609,3209.86,369.89,2054,4300.93
49,110.367,0.0537543,1140,90,110.391,0.0537543,1294.91,131.5,1205,5064
49,28.0319,0.0139336,310,20,28.0405,0.0139336,336.2,36.15,963,5303.94
